Date,LQQ3_Price,TQQQ_Price,SMA_Signal,MACD_Signal,Bullish_Count,Target_Allocation,Actual_Allocation,Cash,Shares,Portfolio_Value,Trade_Type,Trade_Amount,Daily_Return,Cumulative_Return,BuyHold_Value,BuyHold_Return
2015-01-02,1104.4730224609375,3.8648953437805176,0.0,0.0,0.0,0.33,0.33,6700.0,2.987850253369781,10000.0,BUY,2.987850253369781,,0.0,10000.0,0.0
2015-01-05,1050.342041015625,3.6909446716308594,0.0,0.0,0.0,0.33,0.33,6591.637371360224,3.0910191492229786,9838.264733373468,BUY,0.10316889585319755,-0.01617352666265326,-1.617352666265326,9509.893131434752,-4.9010686856524766
2015-01-06,1012.3289794921875,3.544586420059204,0.0,0.0,0.0,0.33,0.3219014200415926,6591.637371360224,3.0910191492229786,9720.765632283932,HOLD,0.0,-0.011943071697486873,-2.79234367716068,9165.71938748274,-8.342806125172597
2015-01-07,1048.6629638671875,3.6809487342834473,0.0,0.0,0.0,0.33,0.32964636290682237,6591.637371360224,3.0910191492229786,9833.074673754625,HOLD,0.0,0.011553518078627478,-1.6692532624537515,9494.690613000248,-5.053093869997516
2015-01-08,1109.529052734375,3.890888214111328,0.0,1.0,1.0,0.66,0.66,3407.2123927936786,5.961088185016769,10021.21291998141,BUY,2.8700690357937906,0.019133206292935245,0.21212919981410394,10045.777761616775,0.4577776161677427
2015-01-09,1088.093017578125,3.81210994720459,0.0,1.0,1.0,0.66,0.655608610058559,3407.2123927936786,5.961088185016769,9893.430824077883,HOLD,0.0,-0.012751160655287586,-1.0656917592211768,9851.693934123305,-1.4830606587669548
2015-01-12,1054.39404296875,3.69494366645813,0.0,1.0,1.0,0.66,0.6600000000000001,3295.466409993497,6.067069419969074,9692.548264686757,BUY,0.1059812349523046,-0.020304640823103903,-3.0745173531324332,9546.580328593234,-4.534196714067662
2015-01-13,1051.488037109375,3.6917450428009033,0.0,0.0,0.0,0.33,0.33,6482.194608020072,3.036385203354355,9674.917325403094,SELL,3.030684216614719,-0.0018190200143648472,-3.25082674596906,9520.269085128908,-4.797309148710916
2015-01-14,1036.0450439453125,3.634960651397705,0.0,0.0,0.0,0.33,0.3267369338831858,6482.194608020072,3.036385203354355,9628.026449464232,HOLD,0.0,-0.004846643579655363,-3.7197355053576797,9380.446809256084,-6.195531907439166
2015-01-15,993.8709716796875,3.4906017780303955,0.0,0.0,0.0,0.33,0.33,6364.979712716032,3.1543229424010457,9499.96972047169,BUY,0.11793773904669091,-0.013300413087218743,-5.000302795283096,8998.598892575832,-10.01401107424168
2015-01-16,1032.093994140625,3.6149673461914062,0.0,0.0,0.0,0.33,0.338396661534254,6364.979712716032,3.1543229424010457,9620.537477148137,HOLD,0.0,0.012691383259531008,-3.7946252285186333,9344.673642104533,-6.553263578954671
2015-01-19,1032.093994140625,3.6149673461914062,0.0,0.0,0.0,0.33,0.338396661534254,6364.979712716032,3.1543229424010457,9620.537477148137,HOLD,0.0,0.0,-3.7946252285186333,9344.673642104533,-6.553263578954671
2015-01-20,1053.635986328125,3.69494366645813,0.0,0.0,0.0,0.33,0.33,6491.286877811228,3.0344455210390713,9688.487877330192,SELL,0.11987742136197443,0.0070630565437179715,-3.115121226698081,9539.71681427275,-4.602831857272505
